id,title,author,genres,description,page_count,average_rating,ratings_count,review_count,series,language,publisher,publication_date,isbn13,is_ebook
1,"The Name of the Wind","Patrick Rothfuss","fantasy,epic fantasy,high fantasy","Told in Kvothe's own voice, this is the tale of the magically gifted young man who grows to be the most notorious wizard his world has ever seen...",662,4.55,892532,45231,"The Kingkiller Chronicle","en","DAW Books","2007-03-27","9780756404079",true
2,"Dune","Frank Herbert","science fiction,classics,space opera","Set on the desert planet Arrakis, Dune is the story of the boy Paul Atreides, heir to a noble family tasked with ruling an inhospitable world where the only thing of value is the 'spice' melange...",604,4.23,789654,32145,Dune,"en","Ace Books","1965-06-01","9780441172719",true
3,"1984","George Orwell","classics,science fiction,dystopian","Among the seminal texts of the 20th century, Nineteen Eighty-Four is a rare work that grows more haunting as its futuristic purgatory becomes more real...",328,4.18,3752148,78542,null,"en","Signet Classics","1949-06-08","9780451524935",true
4,"Pride and Prejudice","Jane Austen","classics,romance,fiction","Since its immediate success in 1813, Pride and Prejudice has remained one of the most popular novels in the English language...",432,4.26,3456789,98765,null,"en","Penguin Classics","1813-01-28","9780141439518",true
5,"The Way of Kings","Brandon Sanderson","fantasy,epic fantasy,high fantasy","Roshar is a world of stone and storms. Uncanny tempests of incredible power sweep across the rocky terrain so frequently that they have shaped ecology and civilization alike...",1007,4.65,456789,23456,"The Stormlight Archive","en","Tor Books","2010-08-31","9780765326355",true
6,"Project Hail Mary","Andy Weir","science fiction,space,adventure","Ryland Grace is the sole survivor on a desperate, last-chance mission...",496,4.52,687543,34521,null,"en","Ballantine Books","2021-05-04","9780593135204",true
7,"The Hobbit","J.R.R. Tolkien","fantasy,classics,adventure","In a hole in the ground there lived a hobbit...",366,4.28,3245678,87654,"Middle-Earth Universe","en","Houghton Mifflin","1937-09-21","9780547928227",true
8,"Murder on the Orient Express","Agatha Christie","mystery,crime,classics","Just after midnight, the famous Orient Express is stopped in its tracks by a snowdrift...",256,4.19,987654,45678,"Hercule Poirot","en","Harper Collins","1934-01-01","9780007119318",true
9,"The Silent Patient","Alex Michaelides","thriller,mystery,psychological thriller","Alicia Berenson's life is seemingly perfect. Then one evening her husband Gabriel returns home late, and she shoots him five times in the face...",339,4.12,876543,34567,null,"en","Celadon Books","2019-02-05","9781250301697",true
10,"The Seven Husbands of Evelyn Hugo","Taylor Jenkins Reid","fiction,historical fiction,romance","Aging and reclusive Hollywood movie icon Evelyn Hugo is finally ready to tell the truth about her glamorous and scandalous life...",389,4.45,987654,56789,null,"en","Atria Books","2017-06-13","9781501161933",true
